9815
98038
19.9772
Grau 6: 0.000509424
Grau 7: 0.00020377
Grau 8: 0.00142639
Grau 9: 0.00213958
Grau 10: 0.00631686
Grau 11: 0.0109017
Grau 12: 0.0163016
Grau 13: 0.0273051
Grau 14: 0.0396332
Grau 15: 0.0517575
Grau 16: 0.0654101
Grau 17: 0.0765155
Grau 18: 0.0843607
Grau 19: 0.0903719
Grau 20: 0.087621
Grau 21: 0.0845644
Grau 22: 0.0805909
Grau 23: 0.0667346
Grau 24: 0.0509424
Grau 25: 0.044218
Grau 26: 0.0356597
Grau 27: 0.0255731
Grau 28: 0.0155884
Grau 29: 0.0139582
Grau 30: 0.0087621
Grau 31: 0.00509424
Grau 32: 0.00326032
Grau 33: 0.0020377
Grau 34: 0.00112073
Grau 35: 0.000407539
Grau 36: 0.000305655
Grau 37: 0.00020377
Grau 38: 0.000101885
Grau 39: 0.000101885

------------------------------
        FUNCIONALIDADES
------------------------------
---------AGM Prim---------
No -- No  |  Peso
3335 -- 7006 | 57
7006 -- 9237 | 156
9237 -- 5692 | 264
5692 -- 5847 | 216
5847 -- 4343 | 266
4343 -- 1380 | 56
1380 -- 5054 | 6
5054 -- 8651 | 267
8651 -- 4714 | 289
4714 -- 9652 | 164
9652 -- 674 | 15
674 -- 6500 | 314
6500 -- 690 | 118
690 -- 616 | 200
616 -- 8364 | 227
8364 -- 849 | 5
849 -- 8088 | 86
8088 -- 1019 | 27
1019 -- 7215 | 103
7215 -- 4787 | 258
4787 -- 3148 | 90
3148 -- 2735 | 19
2735 -- 8684 | 283
8684 -- 3936 | 288
3936 -- 8279 | 300
8279 -- 5715 | 6
5715 -- 9057 | 314
9057 -- 1154 | 315
1154 -- 1187 | 315
1187 -- 3773 | 149
3773 -- 1762 | 315
1762 -- 408 | 213
408 -- 6627 | 218
6627 -- 4824 | 86
4824 -- 7377 | 223
7377 -- 7509 | 262
7509 -- 2450 | 315
2450 -- 4526 | 315
4526 -- 5154 | 315
5154 -- 933 | 23
933 -- 6130 | 71
6130 -- 8954 | 132
8954 -- 6911 | 150
6911 -- 4488 | 264
4488 -- 6030 | 51
6030 -- 6209 | 306
6209 -- 7635 | 314
7635 -- 6501 | 315
6501 -- 4738 | 47
4738 -- 792 | 199
792 -- 1805 | 212
1805 -- 2544 | 245
2544 -- 6537 | 315
6537 -- 1514 | 127
1514 -- 2321 | 194
2321 -- 7582 | 315
7582 -- 7852 | 315
7852 -- 889 | 146
889 -- 8880 | 315
8880 -- 8927 | 57
8927 -- 11 | 316
11 -- 335 | 316
335 -- 8944 | 253
8944 -- 1889 | 166
1889 -- 9665 | 141
9665 -- 4848 | 223
4848 -- 3906 | 241
3906 -- 7487 | 62
7487 -- 6994 | 168
6994 -- 3558 | 241
3558 -- 7798 | 264
7798 -- 3552 | 274
3552 -- 2925 | 281
2925 -- 9033 | 39
9033 -- 9003 | 291
9003 -- 2786 | 316
2786 -- 6739 | 65
6739 -- 1211 | 316
1211 -- 3724 | 316
3724 -- 5257 | 7
5257 -- 5638 | 88
5638 -- 3549 | 159
3549 -- 6612 | 262
6612 -- 1565 | 143
1565 -- 6282 | 69
6282 -- 5679 | 64
5679 -- 6067 | 95
6067 -- 4429 | 175
4429 -- 3434 | 287
3434 -- 7916 | 242
7916 -- 41 | 251
41 -- 2024 | 291
2024 -- 5439 | 99
5439 -- 5512 | 161
5512 -- 158 | 191
158 -- 6790 | 113
6790 -- 3020 | 146
3020 -- 1266 | 231
1266 -- 3697 | 97
3697 -- 6907 | 95
6907 -- 890 | 156
890 -- 5639 | 161
5639 -- 7313 | 161
7313 -- 2342 | 130
2342 -- 1387 | 89
1387 -- 6040 | 104
6040 -- 4347 | 163
4347 -- 8042 | 234
8042 -- 4120 | 244
4120 -- 3188 | 200
3188 -- 5499 | 272
5499 -- 949 | 151
949 -- 581 | 2
581 -- 4742 | 251
4742 -- 9022 | 38
9022 -- 4641 | 274
4641 -- 4169 | 316
4169 -- 4260 | 316
4260 -- 4420 | 316
4420 -- 1860 | 38
1860 -- 6621 | 316
6621 -- 7562 | 225
7562 -- 9234 | 268
9234 -- 3134 | 137
3134 -- 7121 | 25
7121 -- 5274 | 115
5274 -- 945 | 160
945 -- 885 | 95
885 -- 8989 | 171
8989 -- 1098 | 180
1098 -- 7224 | 240
7224 -- 6720 | 246
6720 -- 918 | 191
918 -- 3374 | 205
3374 -- 2751 | 289
2751 -- 4007 | 298
4007 -- 2114 | 300
2114 -- 6787 | 316
6787 -- 3266 | 148
3266 -- 8003 | 316
8003 -- 7827 | 268
7827 -- 4197 | 25
4197 -- 9762 | 145
9762 -- 3722 | 173
3722 -- 8103 | 50
8103 -- 6450 | 18
6450 -- 3963 | 20
3963 -- 6293 | 22
6293 -- 2547 | 41
2547 -- 3947 | 53
3947 -- 9520 | 124
9520 -- 5295 | 127
5295 -- 6542 | 124
6542 -- 1992 | 131
1992 -- 6590 | 60
6590 -- 3054 | 163
3054 -- 9103 | 149
9103 -- 1297 | 165
1297 -- 2634 | 176
2634 -- 9255 | 179
9255 -- 5975 | 209
5975 -- 7081 | 229
7081 -- 1509 | 240
1509 -- 6191 | 261
6191 -- 2653 | 141
2653 -- 8439 | 281
8439 -- 9464 | 316
9464 -- 185 | 317
185 -- 8354 | 20
8354 -- 1713 | 317
1713 -- 2311 | 317
2311 -- 2838 | 317
2838 -- 5946 | 135
5946 -- 3187 | 317
3187 -- 2443 | 204
2443 -- 5519 | 317
5519 -- 6696 | 317
6696 -- 3219 | 168
3219 -- 1763 | 139
1763 -- 9239 | 317
9239 -- 284 | 69
284 -- 6717 | 138
6717 -- 475 | 27
475 -- 928 | 184
928 -- 523 | 194
523 -- 9092 | 290
9092 -- 1641 | 208
1641 -- 9659 | 248
9659 -- 6740 | 214
6740 -- 7893 | 15
7893 -- 3347 | 271
3347 -- 9469 | 317
9469 -- 2564 | 318
2564 -- 2808 | 66
2808 -- 2943 | 318
2943 -- 3769 | 318
3769 -- 4735 | 318
4735 -- 5781 | 148
5781 -- 3315 | 156
3315 -- 5848 | 152
5848 -- 3310 | 212
3310 -- 5045 | 318
5045 -- 7153 | 281
7153 -- 6387 | 318
6387 -- 7307 | 318
7307 -- 2277 | 217
2277 -- 8647 | 253
8647 -- 9439 | 69
9439 -- 30 | 110
30 -- 8745 | 303
8745 -- 3393 | 311
3393 -- 4551 | 311
4551 -- 8374 | 318
8374 -- 3200 | 113
3200 -- 1835 | 133
1835 -- 618 | 183
618 -- 8872 | 277
8872 -- 9751 | 318
9751 -- 5479 | 75
5479 -- 1680 | 95
1680 -- 1780 | 319
1780 -- 2990 | 319
2990 -- 3126 | 319
3126 -- 5009 | 319
5009 -- 5645 | 319
5645 -- 9712 | 319
9712 -- 9020 | 145
9020 -- 4902 | 205
4902 -- 8924 | 145
8924 -- 4896 | 247
4896 -- 9474 | 114
9474 -- 7965 | 211
7965 -- 5926 | 162
5926 -- 1540 | 153
1540 -- 9144 | 190
9144 -- 4241 | 232
4241 -- 4209 | 270
4209 -- 8243 | 222
8243 -- 4869 | 68
4869 -- 3454 | 144
3454 -- 6226 | 86
6226 -- 8597 | 253
8597 -- 7110 | 292
7110 -- 9733 | 319
9733 -- 1729 | 320
1729 -- 1478 | 285
1478 -- 1850 | 320
1850 -- 4734 | 320
4734 -- 977 | 189
977 -- 508 | 50
508 -- 8725 | 25
8725 -- 4775 | 102
4775 -- 1188 | 27
1188 -- 2876 | 36
2876 -- 3952 | 38
3952 -- 3288 | 81
3288 -- 5522 | 140
5522 -- 7879 | 150
7879 -- 9282 | 150
9282 -- 9285 | 159
9285 -- 1813 | 175
1813 -- 6568 | 206
6568 -- 8264 | 209
8264 -- 3577 | 221
3577 -- 3932 | 224
3932 -- 9348 | 228
9348 -- 4469 | 168
4469 -- 2509 | 53
2509 -- 9244 | 312
9244 -- 4770 | 320
4770 -- 5523 | 5
5523 -- 6745 | 96
6745 -- 4153 | 59
4153 -- 6219 | 120
6219 -- 4051 | 226
4051 -- 715 | 277
715 -- 4345 | 263
4345 -- 6393 | 290
6393 -- 382 | 209
382 -- 1519 | 3
1519 -- 261 | 5
261 -- 1475 | 226
1475 -- 381 | 37
381 -- 1943 | 261
1943 -- 22 | 67
22 -- 3480 | 3
3480 -- 5649 | 23
5649 -- 835 | 32
835 -- 7327 | 96
7327 -- 8116 | 147
8116 -- 5547 | 26
5547 -- 8098 | 161
8098 -- 3953 | 202
3953 -- 5569 | 53
5569 -- 7502 | 149
7502 -- 4316 | 231
4316 -- 9553 | 239
9553 -- 6336 | 74
6336 -- 2215 | 245
2215 -- 1662 | 154
1662 -- 2729 | 121
2729 -- 7956 | 211
7956 -- 6782 | 63
6782 -- 4020 | 223
4020 -- 4084 | 255
4084 -- 5700 | 115
5700 -- 9227 | 273
9227 -- 4998 | 32
4998 -- 4262 | 66
4262 -- 8258 | 286
8258 -- 5507 | 70
5507 -- 3645 | 135
3645 -- 4112 | 186
4112 -- 9727 | 286
9727 -- 2550 | 11
2550 -- 3204 | 8
3204 -- 6868 | 299
6868 -- 5429 | 4
5429 -- 7230 | 208
7230 -- 9346 | 299
9346 -- 1101 | 241
1101 -- 5602 | 6
5602 -- 8358 | 22
8358 -- 8771 | 24
8771 -- 2419 | 76
2419 -- 8794 | 84
8794 -- 5308 | 106
5308 -- 6042 | 163
6042 -- 6543 | 13
6543 -- 4985 | 140
4985 -- 4652 | 179
4652 -- 8196 | 71
8196 -- 7493 | 191
7493 -- 801 | 285
801 -- 5117 | 320
5117 -- 5876 | 320
5876 -- 2665 | 24
2665 -- 2661 | 43
2661 -- 2980 | 175
2980 -- 8622 | 92
8622 -- 2198 | 200
2198 -- 6784 | 320
6784 -- 9018 | 320
9018 -- 6743 | 19
6743 -- 8614 | 25
8614 -- 1910 | 131
1910 -- 9680 | 81
9680 -- 8404 | 210
8404 -- 4604 | 216
4604 -- 8564 | 74
8564 -- 7813 | 178
7813 -- 7794 | 280
7794 -- 6917 | 47
6917 -- 9135 | 320
9135 -- 9201 | 320
9201 -- 9368 | 320
9368 -- 2167 | 321
2167 -- 7532 | 43
7532 -- 6674 | 57
6674 -- 3610 | 100
3610 -- 8695 | 159
8695 -- 4487 | 292
4487 -- 4881 | 40
4881 -- 6906 | 128
6906 -- 7084 | 134
7084 -- 7218 | 177
7218 -- 404 | 205
404 -- 7378 | 115
7378 -- 6466 | 306
6466 -- 7779 | 1
7779 -- 2026 | 70
2026 -- 6768 | 34
6768 -- 7663 | 127
7663 -- 2937 | 262
2937 -- 6813 | 238
6813 -- 7656 | 272
7656 -- 3836 | 277
3836 -- 2993 | 298
2993 -- 2788 | 321
2788 -- 4968 | 321
4968 -- 351 | 17
351 -- 6838 | 219
6838 -- 5403 | 321
5403 -- 5856 | 321
5856 -- 6832 | 321
6832 -- 6731 | 74
6731 -- 4846 | 153
4846 -- 2879 | 307
2879 -- 6912 | 321
6912 -- 6324 | 61
6324 -- 5291 | 220
5291 -- 7558 | 321
7558 -- 9086 | 321
9086 -- 7828 | 48
7828 -- 6862 | 128
6862 -- 1535 | 174
1535 -- 3785 | 322
3785 -- 7127 | 26
7127 -- 6340 | 68
6340 -- 4655 | 322
4655 -- 8874 | 207
8874 -- 7270 | 322
7270 -- 8035 | 322
8035 -- 2927 | 102
2927 -- 1801 | 19
1801 -- 513 | 323
513 -- 54 | 100
54 -- 760 | 163
760 -- 763 | 323
763 -- 1060 | 323
1060 -- 1681 | 323
1681 -- 6993 | 99
6993 -- 6291 | 236
6291 -- 247 | 318
247 -- 1759 | 323
1759 -- 2422 | 323
2422 -- 2525 | 323
2525 -- 2862 | 323
2862 -- 2126 | 29
2126 -- 90 | 141
90 -- 6065 | 302
6065 -- 6170 | 323
6170 -- 4964 | 277
4964 -- 2154 | 4
2154 -- 6428 | 323
6428 -- 6510 | 323
6510 -- 7115 | 323
7115 -- 9315 | 133
9315 -- 315 | 324
315 -- 6896 | 308
6896 -- 479 | 324
479 -- 2478 | 324
2478 -- 3197 | 58
3197 -- 1728 | 32
1728 -- 4827 | 210
4827 -- 550 | 296
550 -- 9187 | 2
9187 -- 1362 | 38
1362 -- 2514 | 51
2514 -- 4427 | 94
4427 -- 6166 | 194
6166 -- 7210 | 255
7210 -- 462 | 169
462 -- 2759 | 236
2759 -- 4369 | 109
4369 -- 6815 | 258
6815 -- 2948 | 324
2948 -- 4133 | 324
4133 -- 5027 | 324
5027 -- 5793 | 324
5793 -- 9402 | 324
9402 -- 2783 | 325
2783 -- 6182 | 160
6182 -- 330 | 13
330 -- 646 | 207
646 -- 6371 | 325
6371 -- 6736 | 325
6736 -- 7684 | 176
7684 -- 4171 | 162
4171 -- 3979 | 26
3979 -- 6014 | 216
6014 -- 1954 | 230
1954 -- 7569 | 325
7569 -- 4559 | 124
4559 -- 8393 | 144
8393 -- 6748 | 138
6748 -- 8584 | 287
8584 -- 8731 | 325
8731 -- 4888 | 310
4888 -- 1336 | 326
1336 -- 2371 | 326
2371 -- 483 | 230
483 -- 4660 | 326
4660 -- 6095 | 326
6095 -- 9029 | 130
9029 -- 6692 | 263
6692 -- 7241 | 326
7241 -- 8626 | 326
8626 -- 6606 | 268
6606 -- 4072 | 327
4072 -- 3091 | 27
3091 -- 5932 | 327
5932 -- 7992 | 135
7992 -- 450 | 126
450 -- 7809 | 167
7809 -- 6876 | 327
6876 -- 8476 | 142
8476 -- 7114 | 327
7114 -- 8077 | 31
8077 -- 9775 | 327
9775 -- 587 | 328
587 -- 877 | 328
877 -- 1238 | 328
1238 -- 2323 | 328
2323 -- 7190 | 220
7190 -- 8271 | 274
8271 -- 2588 | 328
2588 -- 3487 | 328
3487 -- 3495 | 328
3495 -- 9365 | 65
9365 -- 8643 | 316
8643 -- 4654 | 328
4654 -- 128 | 176
128 -- 5850 | 193
5850 -- 8227 | 211
8227 -- 2570 | 155
2570 -- 8008 | 283
8008 -- 6178 | 328
6178 -- 6202 | 328
6202 -- 3086 | 267
3086 -- 6253 | 328
6253 -- 7034 | 328
7034 -- 7148 | 328
7148 -- 5339 | 131
5339 -- 7358 | 328
7358 -- 7561 | 328
7561 -- 8907 | 328
8907 -- 9207 | 328
9207 -- 9519 | 328
9519 -- 9138 | 59
9138 -- 8335 | 187
8335 -- 8312 | 48
8312 -- 9623 | 146
9623 -- 8420 | 166
8420 -- 1537 | 202
1537 -- 7070 | 303
7070 -- 923 | 48
923 -- 9400 | 46
9400 -- 2724 | 151
2724 -- 6026 | 12
6026 -- 2275 | 40
2275 -- 2482 | 99
2482 -- 4673 | 86
4673 -- 3911 | 210
3911 -- 3177 | 181
3177 -- 3968 | 172
3968 -- 6803 | 189
6803 -- 4931 | 4
4931 -- 6904 | 171
6904 -- 6734 | 287
6734 -- 2944 | 137
2944 -- 4537 | 228
4537 -- 1795 | 260
1795 -- 8951 | 43
8951 -- 9242 | 291
9242 -- 6628 | 303
6628 -- 4453 | 223
4453 -- 1197 | 130
1197 -- 5812 | 41
5812 -- 9076 | 88
9076 -- 6261 | 190
6261 -- 783 | 312
783 -- 702 | 329
702 -- 4454 | 227
4454 -- 1853 | 329
1853 -- 5882 | 42
5882 -- 4637 | 199
4637 -- 2836 | 216
2836 -- 5496 | 242
5496 -- 3179 | 239
3179 -- 5988 | 243
5988 -- 7076 | 134
7076 -- 312 | 260
312 -- 1210 | 278
1210 -- 8498 | 305
8498 -- 1306 | 308
1306 -- 2108 | 329
2108 -- 1077 | 68
1077 -- 7383 | 170
7383 -- 2188 | 329
2188 -- 7565 | 232
7565 -- 9111 | 231
9111 -- 4460 | 53
4460 -- 6558 | 258
6558 -- 8671 | 298
8671 -- 565 | 320
565 -- 5345 | 33
5345 -- 2631 | 89
2631 -- 9695 | 49
9695 -- 6649 | 85
6649 -- 3768 | 8
3768 -- 5893 | 110
5893 -- 8969 | 167
8969 -- 709 | 277
709 -- 4450 | 329
4450 -- 5445 | 329
5445 -- 6797 | 329
6797 -- 6023 | 109
6023 -- 6780 | 163
6780 -- 3871 | 175
3871 -- 4665 | 132
4665 -- 6926 | 329
6926 -- 3286 | 140
3286 -- 4474 | 157
4474 -- 4989 | 162
4989 -- 2366 | 106
2366 -- 5759 | 28
5759 -- 8870 | 329
8870 -- 1663 | 15
1663 -- 891 | 330
891 -- 1425 | 38
1425 -- 5088 | 123
5088 -- 818 | 302
818 -- 2034 | 330
2034 -- 2818 | 330
2818 -- 7566 | 140
7566 -- 3378 | 53
3378 -- 454 | 232
454 -- 9032 | 326
9032 -- 63 | 225
63 -- 1452 | 16
1452 -- 1691 | 300
1691 -- 1534 | 308
1534 -- 3752 | 330
3752 -- 5329 | 58
5329 -- 1730 | 64
1730 -- 494 | 172
494 -- 1398 | 166
1398 -- 5006 | 146
5006 -- 3004 | 306
3004 -- 5438 | 313
5438 -- 5709 | 330
5709 -- 666 | 202
666 -- 1139 | 230
1139 -- 5259 | 238
5259 -- 3457 | 293
3457 -- 3354 | 204
3354 -- 5596 | 205
5596 -- 5667 | 81
5667 -- 7747 | 93
7747 -- 515 | 101
515 -- 303 | 57
303 -- 1741 | 198
1741 -- 4644 | 234
4644 -- 6159 | 9
6159 -- 940 | 98
940 -- 6817 | 22
6817 -- 5232 | 45
5232 -- 8885 | 104
8885 -- 5315 | 44
5315 -- 3254 | 109
3254 -- 8553 | 133
8553 -- 2583 | 78
2583 -- 3633 | 116
3633 -- 6328 | 48
6328 -- 4708 | 74
4708 -- 5971 | 9
5971 -- 2191 | 217
2191 -- 2391 | 252
2391 -- 4309 | 101
4309 -- 7892 | 178
7892 -- 2897 | 182
2897 -- 1465 | 87
1465 -- 9354 | 314
9354 -- 1646 | 26
1646 -- 9789 | 319
9789 -- 5808 | 12
5808 -- 5918 | 330
5918 -- 6317 | 330
6317 -- 7193 | 330
7193 -- 5466 | 199
5466 -- 7078 | 50
7078 -- 6529 | 148
6529 -- 3843 | 199
3843 -- 7923 | 330
7923 -- 2217 | 170
2217 -- 9444 | 330
9444 -- 9561 | 330
9561 -- 9814 | 330
9814 -- 9152 | 220
9152 -- 679 | 331
679 -- 2046 | 331
2046 -- 2720 | 331
2720 -- 2822 | 331
2822 -- 1566 | 206
1566 -- 9155 | 259
9155 -- 6181 | 316
6181 -- 3838 | 331
3838 -- 6585 | 331
6585 -- 7739 | 331
7739 -- 8349 | 331
8349 -- 737 | 332
737 -- 2001 | 124
2001 -- 1799 | 318
1799 -- 4132 | 92
4132 -- 1523 | 292
1523 -- 53 | 263
53 -- 2238 | 236
2238 -- 5149 | 277
5149 -- 9178 | 21
9178 -- 6930 | 36
6930 -- 3441 | 48
3441 -- 617 | 292
617 -- 4255 | 183
4255 -- 5032 | 146
5032 -- 7031 | 313
7031 -- 3818 | 325
3818 -- 1143 | 159
1143 -- 439 | 194
439 -- 2973 | 329
2973 -- 1489 | 332
1489 -- 1627 | 332
1627 -- 3021 | 50
3021 -- 2659 | 332
2659 -- 7168 | 307
7168 -- 2708 | 109
2708 -- 2977 | 332
2977 -- 4058 | 332
4058 -- 6017 | 178
6017 -- 2645 | 275
2645 -- 4036 | 289
4036 -- 3348 | 35
3348 -- 6256 | 66
6256 -- 5966 | 210
5966 -- 3532 | 304
3532 -- 9007 | 84
9007 -- 5961 | 160
5961 -- 4129 | 332
4129 -- 4622 | 332
4622 -- 266 | 209
266 -- 4236 | 153
4236 -- 2968 | 226
2968 -- 9367 | 255
9367 -- 8184 | 0
8184 -- 5560 | 16
5560 -- 859 | 196
859 -- 9647 | 93
9647 -- 6201 | 332
6201 -- 8485 | 332
8485 -- 9456 | 332
9456 -- 9515 | 332
9515 -- 7389 | 80
7389 -- 347 | 333
347 -- 512 | 333
512 -- 9572 | 246
9572 -- 3118 | 137
3118 -- 1500 | 305
1500 -- 3905 | 9
3905 -- 976 | 20
976 -- 1505 | 31
1505 -- 2334 | 192
2334 -- 3999 | 88
3999 -- 996 | 333
996 -- 7499 | 300
7499 -- 4781 | 191
4781 -- 5425 | 266
5425 -- 1034 | 333
1034 -- 8807 | 53
8807 -- 7221 | 112
7221 -- 7223 | 33
7223 -- 2102 | 333
2102 -- 7154 | 4
7154 -- 9782 | 235
9782 -- 2256 | 333
2256 -- 71 | 158
71 -- 8006 | 34
8006 -- 1086 | 160
1086 -- 4683 | 294
4683 -- 6164 | 305
6164 -- 9692 | 56
9692 -- 1736 | 85
1736 -- 1198 | 107
1198 -- 6804 | 207
6804 -- 3046 | 241
3046 -- 9508 | 25
9508 -- 7717 | 119
7717 -- 4698 | 238
4698 -- 4739 | 279
4739 -- 1672 | 302
1672 -- 6843 | 326
6843 -- 8868 | 328
8868 -- 8997 | 55
8997 -- 9193 | 302
9193 -- 359 | 19
359 -- 9706 | 330
9706 -- 7731 | 206
7731 -- 6730 | 15
6730 -- 4305 | 23
4305 -- 7196 | 60
7196 -- 3762 | 114
3762 -- 5991 | 186
5991 -- 5016 | 326
5016 -- 9547 | 292
9547 -- 908 | 185
908 -- 1870 | 120
1870 -- 6396 | 81
6396 -- 4412 | 78
4412 -- 8508 | 102
8508 -- 2197 | 247
2197 -- 294 | 60
294 -- 4546 | 137
4546 -- 601 | 260
601 -- 6230 | 28
6230 -- 3563 | 39
3563 -- 2771 | 333
2771 -- 4877 | 333
4877 -- 6213 | 333
6213 -- 7953 | 333
7953 -- 9013 | 333
9013 -- 5717 | 247
5717 -- 9273 | 333
9273 -- 8232 | 155
8232 -- 4271 | 43
4271 -- 6840 | 122
6840 -- 1316 | 329
1316 -- 9329 | 333
9329 -- 2491 | 71
2491 -- 1645 | 176
1645 -- 4798 | 216
4798 -- 764 | 334
764 -- 5532 | 323
5532 -- 1096 | 334
1096 -- 1568 | 334
1568 -- 1602 | 334
1602 -- 4077 | 94
4077 -- 3215 | 243
3215 -- 4810 | 126
4810 -- 8256 | 158
8256 -- 8425 | 295
8425 -- 338 | 10
338 -- 1876 | 334
1876 -- 2094 | 101
2094 -- 5974 | 32
5974 -- 6080 | 156
6080 -- 7212 | 254
7212 -- 2279 | 334
2279 -- 5430 | 140
5430 -- 4194 | 202
4194 -- 2511 | 334
2511 -- 4065 | 334
4065 -- 4398 | 334
4398 -- 7100 | 153
7100 -- 4766 | 159
4766 -- 5005 | 334
5005 -- 5555 | 334
5555 -- 7710 | 244
7710 -- 6947 | 334
6947 -- 1352 | 59
1352 -- 7131 | 334
7131 -- 7314 | 334
7314 -- 9174 | 334
9174 -- 9175 | 334
9175 -- 9564 | 334
9564 -- 9696 | 334
9696 -- 1239 | 335
1239 -- 7646 | 210
7646 -- 2774 | 235
2774 -- 4371 | 254
4371 -- 157 | 311
157 -- 1975 | 335
1975 -- 2314 | 335
2314 -- 2347 | 335
2347 -- 8565 | 142
8565 -- 2362 | 335
2362 -- 2377 | 335
2377 -- 9552 | 196
9552 -- 5453 | 205
5453 -- 4400 | 66
4400 -- 33 | 298
33 -- 2901 | 335
2901 -- 9703 | 288
9703 -- 4275 | 335
4275 -- 4381 | 335
4381 -- 1768 | 319
1768 -- 4494 | 335
4494 -- 9093 | 147
9093 -- 1649 | 138
1649 -- 7431 | 154
7431 -- 4965 | 335
4965 -- 5654 | 335
5654 -- 233 | 26
233 -- 8000 | 114
8000 -- 5446 | 217
5446 -- 4591 | 304
4591 -- 6214 | 335
6214 -- 2709 | 293
2709 -- 7111 | 335
7111 -- 1108 | 274
1108 -- 4062 | 126
4062 -- 6392 | 251
6392 -- 9163 | 231
9163 -- 6141 | 279
6141 -- 9344 | 334
9344 -- 3088 | 57
3088 -- 5707 | 17
5707 -- 3398 | 246
3398 -- 3506 | 255
3506 -- 1969 | 321
1969 -- 4054 | 140
4054 -- 656 | 308
656 -- 9767 | 8
9767 -- 5597 | 324
5597 -- 305 | 66
305 -- 1005 | 336
1005 -- 6158 | 326
6158 -- 1661 | 336
1661 -- 2685 | 336
2685 -- 5102 | 336
5102 -- 509 | 140
509 -- 8445 | 158
8445 -- 2559 | 68
2559 -- 6292 | 336
6292 -- 7331 | 336
7331 -- 361 | 9
361 -- 5031 | 288
5031 -- 8657 | 336
8657 -- 378 | 124
378 -- 9039 | 336
9039 -- 9045 | 336
9045 -- 8509 | 316
8509 -- 3909 | 85
3909 -- 9431 | 36
9431 -- 9602 | 284
9602 -- 61 | 337
61 -- 337 | 47
337 -- 627 | 119
627 -- 8454 | 284
8454 -- 230 | 337
230 -- 6093 | 159
6093 -- 2296 | 183
2296 -- 5205 | 202
5205 -- 3339 | 290
3339 -- 4272 | 126
4272 -- 2911 | 305
2911 -- 1753 | 112
1753 -- 7698 | 307
7698 -- 1112 | 337
1112 -- 1195 | 160
1195 -- 1321 | 337
1321 -- 2120 | 337
2120 -- 2820 | 234
2820 -- 1915 | 35
1915 -- 1790 | 105
1790 -- 8645 | 94
8645 -- 5476 | 50
5476 -- 4521 | 132
4521 -- 5244 | 145
5244 -- 6064 | 65
6064 -- 3063 | 86
3063 -- 2017 | 171
2017 -- 8958 | 158
8958 -- 5838 | 205
5838 -- 4813 | 107
4813 -- 7178 | 209
7178 -- 5342 | 228
5342 -- 3336 | 233
3336 -- 5681 | 258
5681 -- 9661 | 192
9661 -- 5172 | 266
5172 -- 490 | 113
490 -- 7674 | 201
7674 -- 7140 | 276
7140 -- 4783 | 101
4783 -- 2962 | 315
2962 -- 4631 | 315
4631 -- 1439 | 271
1439 -- 1132 | 176
1132 -- 5927 | 233
5927 -- 4762 | 306
4762 -- 9719 | 87
9719 -- 8222 | 321
8222 -- 3174 | 337
3174 -- 7899 | 75
7899 -- 3534 | 337
3534 -- 6297 | 337
6297 -- 2677 | 199
2677 -- 6345 | 337
6345 -- 9342 | 135
9342 -- 7774 | 337
7774 -- 9540 | 337
9540 -- 126 | 338
126 -- 474 | 338
474 -- 681 | 338
681 -- 1248 | 338
1248 -- 3026 | 338
3026 -- 6354 | 338
6354 -- 6914 | 338
6914 -- 7096 | 338
7096 -- 8417 | 338
8417 -- 9738 | 338
9738 -- 432 | 339
432 -- 1502 | 339
1502 -- 9654 | 129
9654 -- 1869 | 339
1869 -- 6010 | 199
6010 -- 2437 | 76
2437 -- 5689 | 110
5689 -- 7471 | 65
7471 -- 7947 | 244
7947 -- 6635 | 112
6635 -- 9188 | 114
9188 -- 6851 | 321
6851 -- 7246 | 121
7246 -- 8974 | 37
8974 -- 7594 | 211
7594 -- 3885 | 248
3885 -- 7055 | 14
7055 -- 7335 | 307
7335 -- 2845 | 339
2845 -- 2906 | 246
2906 -- 4246 | 339
4246 -- 5145 | 339
5145 -- 624 | 337
624 -- 5965 | 339
5965 -- 6831 | 339
6831 -- 4707 | 79
4707 -- 7549 | 88
7549 -- 7516 | 339
7516 -- 8934 | 339
8934 -- 9406 | 339
9406 -- 2208 | 313
2208 -- 9675 | 339
9675 -- 4558 | 11
4558 -- 5017 | 37
5017 -- 6592 | 55
6592 -- 8965 | 110
8965 -- 5540 | 173
5540 -- 5311 | 25
5311 -- 5381 | 177
5381 -- 3587 | 130
3587 -- 2202 | 97
2202 -- 2632 | 324
2632 -- 8506 | 327
8506 -- 2061 | 340
2061 -- 3053 | 340
3053 -- 1617 | 60
1617 -- 3626 | 340
3626 -- 2674 | 1
2674 -- 3658 | 340
3658 -- 3826 | 340
3826 -- 4498 | 340
4498 -- 4920 | 340
4920 -- 6598 | 192
6598 -- 213 | 210
213 -- 5436 | 340
5436 -- 5444 | 340
5444 -- 5485 | 340
5485 -- 6005 | 340
6005 -- 6037 | 340
6037 -- 6962 | 340
6962 -- 6327 | 146
6327 -- 8 | 13
8 -- 4456 | 35
4456 -- 1046 | 69
1046 -- 7019 | 95
7019 -- 5267 | 177
5267 -- 8972 | 340
8972 -- 2269 | 290
2269 -- 9256 | 340
9256 -- 9263 | 340
9263 -- 6816 | 151
6816 -- 6262 | 54
6262 -- 5760 | 188
5760 -- 9513 | 340
